Continent;Country;Code;Year;Average annual working hours per worker;GDP per capita;Population;gini_coefficient;Life satisfaction;Productivity;Current health expenditure per capita
Americas;Argentina;ARG;2017;"1691,5363";23272,18;44054616;NULL;"6,085560799";"30,95546039";2470,11
Oceania;Australia;AUS;2017;"1731,4943";52536,19;24590336;NULL;"7,233994961";"60,3416786";4715,83
Europe;Austria;AUT;2017;"1613,0519";51954,28;8797497;"0,29737585";"7,195361137";"64,7801697";5641,18
Asia;Bangladesh;BGD;2017;"2232,3542";4112,7;161793968;NULL;"5,114216805";"4,307636988";101,18
Europe;Belgium;BEL;2017;"1544,269";45150,2;11384491;"0,273879678";"6,772138119";"68,51652068";5450,48
Americas;Brazil;BRA;2017;"1709,4856";14284,61;208504960;"0,5333405";"6,451148987";"19,18829359";1375,66
Europe;Bulgaria;BGR;2017;"1643,5475";19579,83;7182430;"0,403790468";"5,108438015";"25,39212178";1607,71
Asia;Cambodia;KHM;2017;"2455,5508";3950,93;15830694;NULL;"4,998284817";"3,022649989";224,81
Americas;Canada;CAN;2017;"1696,4624";48902,64;36554344;"0,333082063";"7,1090765";"56,25571848";5208,72
Americas;Chile;CHL;2017;"1974";22864,05;18368582;"0,444410284";"5,942250252";"27,26079146";2219,14
Asia;China;CHN;2017;"2174,3501";13854,23;1410275968;"0,390757759";"5,144120216";"11,35773921";706,37
Americas;Colombia;COL;2017;"1997,748";13426,76;48351668;"0,497154848";"6,350297928";"15,63291474";1088,17
Americas;Costa Rica;CRI;2017;"2212,3835";18127,81;4993849;"0,483465406";"6,997618675";"18,72804079";1439,77
Europe;Croatia;HRV;2017;"1834,9327";25359,7;4192468;"0,303545759";"5,625743866";"33,15712673";1804,07
Asia;Cyprus;CYP;2017;"1783,5206";31253,99;1208527;"0,31416234";"6,136832714";"42,59221773";2532,87
Europe;Czechia;CZE;2017;"1776,162";35579,26;10531315;"0,248522097";NULL;"39,42304869";2785,65
Europe;Denmark;DNK;2017;"1400,3815";51671,6;5737286;"0,287466614";"7,693003178";"72,54114087";5573,28
Americas;Ecuador;ECU;2017;"1701,3558";11413,08;16696947;"0,446730295";"5,809131145";"15,32391947";863,05
Europe;Estonia;EST;2017;"1856,6827";30981,6;1317550;"0,303550262";"6,034641266";"33,48799406";2241,85
Europe;Finland;FIN;2017;"1659,2806";43827,15;5508146;"0,273830854";"7,780347824";"58,88463786";4339,1
Europe;France;FRA;2017;"1514,1371";42818,76;64144092;"0,316320654";"6,689644337";"68,37434064";5059,99
